source,content,time,author,title
Twitter for iPhone,https://t.co/TfRmZA8RWQ,8/18/18 19:39,D_Trump1,D_Trump2018_8_18_19_39
Twitter for iPhone,The Economy is stronger and better than ever before. Importantly there remains tremendous potential - it will only get better with time!,8/18/18 13:39,D_Trump2,D_Trump2018_8_18_13_39
Twitter for iPhone,Great Job  Rachel Campos-Duffy on @foxandfriends.,8/18/18 13:34,D_Trump3,D_Trump2018_8_18_13_34
Twitter for iPhone,Has anyone looked at the mistakes that John Brennan made while serving as CIA Director? He will go down as easily the WORST in history &amp; since getting out he has become nothing less than a loudmouth partisan political hack who cannot be trusted with the secrets to our country!,8/18/18 13:12,D_Trump4,D_Trump2018_8_18_13_12
Twitter for iPhone,https://t.co/5kIR5EggBp,8/18/18 13:06,D_Trump5,D_Trump2018_8_18_13_6
Twitter for iPhone,All of the fools that are so focused on looking only at Russia should start also looking in another direction China. But in the end if we are smart tough and well prepared we will get along with everyone!,8/18/18 11:46,D_Trump6,D_Trump2018_8_18_11_46
Twitter for iPhone,....Too many voices are being destroyed some good &amp; some bad and that cannot be allowed to happen. Who is making the choices because I can already tell you that too many mistakes are being made. Let everybody participate good &amp; bad and we will all just have to figure it out!,8/18/18 11:40,D_Trump7,D_Trump2018_8_18_11_40
Twitter for iPhone,.....Censorship is a very dangerous thing &amp; absolutely impossible to police. If you are weeding out Fake News there is nothing so Fake as CNN &amp; MSNBC &amp; yet I do not ask that their sick behavior be removed. I get used to it and watch with a grain of salt or don’t watch at all..,8/18/18 11:32,D_Trump8,D_Trump2018_8_18_11_32
Twitter for iPhone,Social Media is totally discriminating against Republican/Conservative voices. Speaking loudly and clearly for the Trump Administration we won’t let that happen. They are closing down the opinions of many people on the RIGHT while at the same time doing nothing to others.......,8/18/18 11:23,D_Trump9,D_Trump2018_8_18_11_23
Twitter for iPhone,....financial gain is a Federal Gratuity Statute Violation Bribery Statute Violation Honest Services Violation....all Major Crimes....because the DOJ is run by BLANK Jeff Sessions......”  Gregg Jarrett.  So when does Mueller do what must be done? Probably never! @FoxNews,8/18/18 1:47,D_Trump10,D_Trump2018_8_18_1_47
Twitter for iPhone,“Bruce Ohr of DOJ is in legal jeopardy it’s astonishing that he’s still employed. Bruce &amp; Nelly Ohr’s bank account is getting fatter &amp; fatter because of the Dossier that they are both peddling. He doesn’t disclose it under Fed Regs. Using your Federal office for personal.......,8/18/18 1:46,D_Trump11,D_Trump2018_8_18_1_46
Twitter for iPhone,“Bruce Ohr of DOJ is in legal jeopardy it’s astonishingthat he’s still employed. Bruce &amp; Nelly Ohr’s bank account is getting fatter &amp; fatter because of the Dossier that they are both peddling. He doesn’t disclose it under Fed Regs. Using your Federal office for personal.......,8/18/18 1:37,D_Trump12,D_Trump2018_8_18_1_37
Twitter for iPhone,“Fox News has learned that Bruce Ohr wrote Christopher Steele following the firing of James Comey saying that he was afraid the anti-Trump Russia probe will be exposed.”  Charles Payne  @FoxBusiness   How much more does Mueller have to see? They have blinders on - RIGGED!,8/17/18 22:29,D_Trump13,D_Trump2018_8_17_22_29
Twitter for iPhone,https://t.co/TmICRUV9uo,8/17/18 21:25,D_Trump14,D_Trump2018_8_17_21_25
Twitter for iPhone,...I say Andrew’s was a bigger and more incompetent blunder. He should easily win his race against a Super Liberal Actress but his political career is over!,8/17/18 19:25,D_Trump15,D_Trump2018_8_17_19_25
Twitter for iPhone,Which is worse Hightax Andrew Cuomo's statement “WE’RE NOT GOING TO MAKE AMERICA GREAT AGAIN IT WAS NEVER THAT GREAT” or Hillary Clinton’s “DEPLORABLES” statement...,8/17/18 19:25,D_Trump16,D_Trump2018_8_17_19_25
Twitter for iPhone,When a politician admits that “We’re not going to make America great again” there doesn’t seem to be much reason to ever vote for him. This could be a career threatening statement by Andrew Cuomo with many wanting him to resign-he will get higher ratings than his brother Chris!,8/17/18 14:17,D_Trump17,D_Trump2018_8_17_14_17
Twitter for iPhone,Wow! Big pushback on Governor Andrew Cuomo of New York for his really dumb statement about America’s lack of greatness. I have already MADE America Great Again just look at the markets jobs military- setting records and we will do even better. Andrew “choked” badly mistake!,8/17/18 14:10,D_Trump18,D_Trump2018_8_17_14_10
Twitter for iPhone,Wow! Big pushback on Governor Andrew Cuomo of New York for his really dumb statement about America’s lack of greatness. I have already MADE America Great Again just look at the markets jobs military- setting records and we will do even better. Andrew “chocked” badly mistake!,8/17/18 14:06,D_Trump19,D_Trump2018_8_17_14_6
Twitter for iPhone,The U.S. has more than double the growth rate than it had 18 months ago.,8/17/18 12:38,D_Trump20,D_Trump2018_8_17_12_38
Twitter for iPhone,Just announced youth unemployment is at a 50 year low!  @foxandfriends,8/17/18 12:29,D_Trump21,D_Trump2018_8_17_12_29
Twitter for iPhone,....attend the big parade already scheduled at Andrews Air Force Base on a different date &amp; go to the Paris parade celebrating the end of the War on November 11th. Maybe we will do something next year in D.C. when the cost comes WAY DOWN. Now we can buy some more jet fighters!,8/17/18 12:10,D_Trump22,D_Trump2018_8_17_12_10
Twitter for iPhone,The local politicians who run Washington D.C. (poorly) know a windfall when they see it. When asked to give us a price for holding a great celebratory military parade they wanted a number so ridiculously high that I cancelled it. Never let someone hold you up! I will instead...,8/17/18 11:57,D_Trump23,D_Trump2018_8_17_11_57
Twitter for iPhone,How does a politician Cuomo known for pushing people and businesses out of his state not to mention having the highest taxes in the U.S. survive making the statement WE’RE NOT GOING TO MAKE AMERICA GREAT AGAIN IT WAS NEVER THAT GREAT? Which section of the sentence is worse?,8/17/18 11:44,D_Trump24,D_Trump2018_8_17_11_44
Twitter for iPhone,In speaking with some of the world’s top business leaders I asked what it is that would make business (jobs) even better in the U.S. “Stop quarterly reporting &amp; go to a six month system” said one. That would allow greater flexibility &amp; save money. I have asked the SEC to study!,8/17/18 11:30,D_Trump25,D_Trump2018_8_17_11_30
Twitter for iPhone,.....released in 2017. If his statement is based on intelligence he has seen since leaving office it constitutes an intelligence breach......”  Richard Burr (R-NC) Senate Intel Cmte Chair  @LouDobbs,8/17/18 2:04,D_Trump26,D_Trump2018_8_17_2_4
Twitter for iPhone,“Director Brennan’s recent statements purport to know as fact that the Trump campaign colluded with a foreign power. If Director Brennan’s statement is based on intelligence he received while leading the CIA why didn’t he include it in the Intelligence Community Assessment......,8/17/18 1:54,D_Trump27,D_Trump2018_8_17_1_54
Twitter for iPhone,“....An incredibly corrupt FBI &amp; DOJ trying to steer the outcome of a Presidential Election. Brennan has gone off the deep end he’s disgraced and discredited himself. His conduct has been outrageous.” Chris Farrell Judicial Watch.,8/17/18 1:49,D_Trump28,D_Trump2018_8_17_1_49
Twitter for iPhone,How can “Senator” Richard Blumenthal who went around for twenty years as a Connecticut politician bragging that he was a great Marine war hero in Vietnam (then got caught and sobbingly admitted he was neither a Marine nor ever in Vietnam) pass judgement on anyone? Loser!,8/17/18 0:56,D_Trump29,D_Trump2018_8_17_0_56
Twitter for iPhone,.@TuckerCarlson speaking of John Brennan: “How did somebody so obviously limited intellectually get to be CIA Director in the first place?” Now that is a really good question! Then followed by “Richard Blumenthal of Connecticut is a FAKE War Hero...” So true a total Fake!,8/17/18 0:45,D_Trump30,D_Trump2018_8_17_0_45
Twitter for iPhone,“Very concerned about Comey’s firing afraid they will be exposed” said Bruce Ohr. DOJ’s Emails &amp; Notes show Bruce Ohr’s connection to (phony &amp; discredited) Trump Dossier. A creep thinking he would get caught in a dishonest act. Rigged Witch Hunt!,8/16/18 23:53,D_Trump31,D_Trump2018_8_16_23_53
Twitter for iPhone,“While Steele shopped the document to multiple media outlets he also asked for help with a RUSSIAN Oligarch.”  Catherine Herridge of @FoxNews  @LouDobbs  In other words they were colluding with Russia!,8/16/18 23:45,D_Trump32,D_Trump2018_8_16_23_45
Twitter for iPhone,“The FBI received documents from Bruce Ohr (of the Justice Department &amp; whose wife Nelly worked for Fusion GPS).” Disgraced and fired FBI Agent Peter Strzok. This is too crazy to be believed! The Rigged Witch Hunt has zero credibility.,8/16/18 23:37,D_Trump33,D_Trump2018_8_16_23_37
Twitter for iPhone,Turkey has taken advantage of the United States for many years. They are now holding our wonderful Christian Pastor who I must now ask to represent our Country as a great patriot hostage. We will pay nothing for the release of an innocent man but we are cutting back on Turkey!,8/16/18 23:30,D_Trump34,D_Trump2018_8_16_23_30
Twitter for iPhone,Thank you for the kind words Omarosa! https://t.co/PMmNG6iIsi,8/16/18 18:55,D_Trump35,D_Trump2018_8_16_18_55
Twitter for iPhone,Great @Cabinet meeting today at the @WhiteHouse! https://t.co/RwOhQF9SEv,8/16/18 18:43,D_Trump36,D_Trump2018_8_16_18_43
Twitter for iPhone,The Queen of Soul Aretha Franklin is dead. She was a great woman with a wonderful gift from God her voice. She will be missed!,8/16/18 15:36,D_Trump37,D_Trump2018_8_16_15_36
Twitter for iPhone,There is nothing that I would want more for our Country than true FREEDOM OF THE PRESS. The fact is that the Press is FREE to write and say anything it wants but much of what it says is FAKE NEWS pushing a political agenda or just plain trying to hurt people. HONESTY WINS!,8/16/18 14:10,D_Trump38,D_Trump2018_8_16_14_10
Twitter for iPhone,The Boston Globe which was sold to the the Failing New York Times for 1.3 BILLION DOLLARS (plus 800 million dollars in losses &amp; investment) or 2.1 BILLION DOLLARS was then sold by the Times for 1 DOLLAR. Now the Globe is in COLLUSION with other papers on free press. PROVE IT!,8/16/18 14:00,D_Trump39,D_Trump2018_8_16_14_0
Twitter for iPhone,THE FAKE NEWS MEDIA IS THE OPPOSITION PARTY. It is very bad for our Great Country....BUT WE ARE WINNING!,8/16/18 12:50,D_Trump40,D_Trump2018_8_16_12_50
Twitter for iPhone,Our Economy is doing better than ever. Money is pouring into our cherished DOLLAR like rarely before companies earnings are higher than ever inflation is low &amp; business optimism is higher than it has ever been. For the first time in many decades we are protecting our workers!,8/16/18 12:43,D_Trump41,D_Trump2018_8_16_12_43
Twitter for iPhone,“I’d strip the whole bunch of them. They’re all corrupt. They’ve all abused their power. They’ve all betrayed the American people with a political agenda. They tried to steal and influence an election in the United States.” @seanhannity,8/16/18 2:40,D_Trump42,D_Trump2018_8_16_2_40
Twitter for iPhone,Mark Levin “When they had power they didn’t stop the Russians the Chinese the North Koreans they funded the Iranians &amp; are responsible for the greatest scandal in American history by interfering with our election &amp; trying to undermine the Trump Campaign and Trump Presidency.”,8/16/18 2:31,D_Trump43,D_Trump2018_8_16_2_31
Twitter for iPhone,“WE’RE NOT GOING TO MAKE AMERICA GREAT AGAIN IT WAS NEVER THAT GREAT.” Can you believe this is the Governor of the Highest Taxed State in the U.S. Andrew Cuomo having a total meltdown!,8/16/18 2:02,D_Trump44,D_Trump2018_8_16_2_2
Twitter for iPhone,“WE’RE NOT GONG TO MAKE AMERICA GREAT AGAIN IT WAS NEVER THAT GREAT.”  Can you believe this is the Governor of the Highest Taxed State in the U.S. Andrew Cuomo having a total meltdown!,8/16/18 1:53,D_Trump45,D_Trump2018_8_16_1_53
Twitter for iPhone,“Hillary Clinton clearly got a pass by the FBI. We have the unfortunate situation where they then decided they were going to frame Donald Trump” concerning the Rigged Witch Hunt. JOE DIGENOVA former U.S. Attorney.,8/16/18 1:14,D_Trump46,D_Trump2018_8_16_1_14
Twitter for iPhone,“John Brennan is a stain on the Country we deserve better than this.” Former Secret Service Agent and author of new book “Spygate the Attempted Sabotage of Donald J. Trump” Dan Bongino. Thank you Dan and good luck with the book!,8/16/18 1:00,D_Trump47,D_Trump2018_8_16_1_0
Twitter for iPhone,RT @Rasmussen_Poll: Today’s @realDonaldTrump approval ratings among black voters: 36% This day last year: 19% https://t.co/mazBCWoIMy @…,8/15/18 19:52,D_Trump48,D_Trump2018_8_15_19_52
Twitter for iPhone,Chuck Schumer I agree! https://t.co/KfoLkQU5Hv,8/15/18 18:34,D_Trump49,D_Trump2018_8_15_18_34
Twitter for iPhone,Our Country was built on Tariffs and Tariffs are now leading us to great new Trade Deals - as opposed to the horrible and unfair Trade Deals that I inherited as your President. Other Countries should not be allowed to come in and steal the wealth of our great U.S.A. No longer!,8/15/18 15:04,D_Trump50,D_Trump2018_8_15_15_4
Twitter for iPhone,Happy Birthday to the leader of the Democrat Party Maxine Waters!,8/15/18 14:57,D_Trump51,D_Trump2018_8_15_14_57
Twitter for iPhone,“The action (the Strzok firing) was a decisive step in the right direction in correcting the wrongs committed by what has been described as Comey’s skinny inner circle.”  Chris Swecker former FBI Assistant Director.,8/15/18 14:15,D_Trump52,D_Trump2018_8_15_14_15
Twitter for iPhone,The Rigged Russian Witch Hunt goes on and on as the “originators and founders” of this scam continue to be fired and demoted for their corrupt and illegal activity. All credibility is gone from this terrible Hoax and much more will be lost as it proceeds. No Collusion!,8/15/18 14:08,D_Trump53,D_Trump2018_8_15_14_8
Twitter for iPhone,My friend and very early supporter Kris Kobach won the Republican Nomination for Governor of Kansas last night in a tough race against a very fine opponent. Kris will win in November and be a great Governor. He has my complete and total Endorsement!,8/15/18 13:51,D_Trump54,D_Trump2018_8_15_13_51
Twitter for iPhone,It is about time that Connecticut had a real and talented Governor. Bob Stefanowski is the person needed to do the job. Tough on crime Bob is also a big cutter of Taxes. He will win in November and make a Great Governor a major difference maker. Bob has my total Endorsement!,8/15/18 13:39,D_Trump55,D_Trump2018_8_15_13_39
Twitter for iPhone,.@PeteStauber won big last night in Minnesota. A big star in Hockey he will be an even bigger star in politics. It all begins with a win in November. Pete has my complete and total Endorsement!,8/15/18 13:31,D_Trump56,D_Trump2018_8_15_13_31
Twitter for iPhone,“People who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who entered the U.S. legally.” Chuck Schumer in 2009 before he went left and haywire!  @foxandfriends,8/15/18 13:18,D_Trump57,D_Trump2018_8_15_13_18
Twitter for iPhone,Congratulations to Bryan Steil on a wonderful win last night. You will be replacing a great guy in Paul Ryan and your win in November will make the entire State of Wisconsin very proud. You have my complete and total Endorsement!,8/15/18 13:14,D_Trump58,D_Trump2018_8_15_13_14
Twitter for iPhone,Jeff Johnson of Minnesota had a big night in winning the Republican nomination for Governor against a very strong and well known opponent! Thanks for all of the support you showed me. You have my complete and total Endorsement. You will win in November!,8/15/18 13:12,D_Trump59,D_Trump2018_8_15_13_12
Twitter for iPhone,Scott Walker is very special and will have another great win in November. He has done a fantastic job as Governor of Wisconsin and will always have my full support and Endorsement!,8/15/18 13:07,D_Trump60,D_Trump2018_8_15_13_7
Twitter for iPhone,Congratulations to Bryan Steil on a wonderful win last night. Your will be replacing a great guy in Paul Ryan and your win in November will make the entire State of Wisconsin very proud. You have my complete and total Endorsement!,8/15/18 13:02,D_Trump61,D_Trump2018_8_15_13_2
Twitter for iPhone,Congratulations to Leah Vukmir of Wisconsin on your great win last night. You beat a very tough and good competitor and will make a fantastic Senator after winning in November against someone who has done very little. You have my complete and total Endorsement!,8/15/18 12:54,D_Trump62,D_Trump2018_8_15_12_54
Twitter for iPhone,“People who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.”  Chuck Schumer in 2009 before he went left and haywire!  @foxandfriends,8/15/18 12:44,D_Trump63,D_Trump2018_8_15_12_44
Twitter for iPhone,Great Republican election results last night. So far we have the team we want. 8 for 9 in Special Elections. Red Wave!,8/15/18 12:30,D_Trump64,D_Trump2018_8_15_12_30
Twitter for iPhone,“Hope and Change in an Alabama Coal Mine” https://t.co/IwLEO9ff9X,8/14/18 18:21,D_Trump65,D_Trump2018_8_14_18_21
Twitter for iPhone,Lou Dobbs: “This cannot go forward...this Special Counsel with all of his conflicts with his 17 Angry Democrats without any evidence of collusion by the Trump Campaign and Russia. The Dems are the ones who should be investigated.” Thank you Lou so true!,8/14/18 13:15,D_Trump66,D_Trump2018_8_14_13_15
Twitter for iPhone,Strzok started the illegal Rigged Witch Hunt - why isn’t this so-called “probe” ended immediately? Why aren’t these angry and conflicted Democrats instead looking at Crooked Hillary?,8/14/18 13:10,D_Trump67,D_Trump2018_8_14_13_10
Twitter for iPhone,Fired FBI Agent Peter Strzok is a fraud as is the rigged investigation he started. There was no Collusion or Obstruction with Russia and everybody including the Democrats know it. The only Collusion and Obstruction was by Crooked Hillary the Democrats and the DNC!,8/14/18 13:01,D_Trump68,D_Trump2018_8_14_13_1
Twitter for iPhone,“They were all in on it clear Hillary Clinton and FRAME Donald Trump for things he didn’t do.” Gregg Jarrett on @foxandfriends  If we had a real Attorney General this Witch Hunt would never have been started! Looking at the wrong people.,8/14/18 12:06,D_Trump69,D_Trump2018_8_14_12_6
Twitter for iPhone,Bruce Ohr of the “Justice” Department (can you believe he is still there) is accused of helping disgraced Christopher Steele “find dirt on Trump.” Ohr’s wife Nelly was in on the act big time - worked for Fusion GPS on Fake Dossier. @foxandfriends,8/14/18 11:55,D_Trump70,D_Trump2018_8_14_11_55
Twitter for iPhone,Another terrorist attack in London...These animals are crazy and must be dealt with through toughness and strength!,8/14/18 11:42,D_Trump71,D_Trump2018_8_14_11_42
Twitter for iPhone,When you give a crazed crying lowlife a break and give her a job at the White House I guess it just didn’t work out. Good work by General Kelly for quickly firing that dog!,8/14/18 11:31,D_Trump72,D_Trump2018_8_14_11_31
Twitter for iPhone,Lou Dobbs: “This cannot go forward...this Special Councel with all of his conflicts with his 17 Angry Democrats without any evidence of collusion by the Trump Campaign and Russia. The Dems are the ones who should be investigated.” Thank you Lou so true!,8/14/18 11:21,D_Trump73,D_Trump2018_8_14_11_21
Twitter for iPhone,....should be shut down. The Strzok firing shows that the fundamental underpinnings of the investigation were corrupt. It should be shut down by the courts or by honest prosecutors.” Thank you Judicial Watch I couldn’t have said it better myself!,8/14/18 11:13,D_Trump74,D_Trump2018_8_14_11_13
Twitter for iPhone,....guy was corrupt and had anti-Trump animus. Strzok and others at the FBI should be criminally investigated for the way the conducted this investigation. Instead Mueller is pretending nothing went wrong. He used Strzok he used the Clinton DNC Dossier...the whole thing....,8/14/18 11:07,D_Trump75,D_Trump2018_8_14_11_7
Twitter for iPhone,Tom Fitton of Judicial Watch: “The Strzok firing is as much about the Mueller operation as anything else. There would be no Mueller Special Councel to investigate so called collusion but for the machinations of Strzok &amp; his colleagues at the top levels of the FBI. We know this...,8/14/18 10:59,D_Trump76,D_Trump2018_8_14_10_59
Twitter for iPhone,....such wonderful and powerful things about me - a true Champion of Civil Rights - until she got fired. Omarosa had Zero credibility with the Media (they didn’t want interviews) when she worked in the White House. Now that she says bad about me they will talk to her. Fake News!,8/14/18 1:57,D_Trump77,D_Trump2018_8_14_1_57
Twitter for iPhone,.@MarkBurnettTV called to say that there are NO TAPES of the Apprentice where I used such a terrible and disgusting word as attributed by Wacky and Deranged Omarosa. I don’t have that word in my vocabulary and never have. She made it up. Look at her MANY recent quotes saying....,8/14/18 1:50,D_Trump78,D_Trump2018_8_14_1_50
Twitter for iPhone,https://t.co/Gm9KE8cHpS,8/14/18 1:37,D_Trump79,D_Trump2018_8_14_1_37
Twitter for iPhone,Scott Walker of Wisconsin is a tremendous Governor who has done incredible things for that Great State. He has my complete &amp; total Endorsement! He brought the amazing Foxconn to Wisconsin with its 15000 Jobs-and so much more. Vote for Scott on Tuesday in the Republican Primary!,8/14/18 1:37,D_Trump80,D_Trump2018_8_14_1_37
Twitter for iPhone,“Trump’s foreign policy is actually boosting America’s standing” https://t.co/oC7Xs38uRo,8/14/18 0:11,D_Trump81,D_Trump2018_8_14_0_11
Twitter for iPhone,It was my great honor to sign our new Defense Bill into law and to pay tribute to the greatest soldiers in the history of the world: THE U.S. ARMY. The National Defense Authorization Act is the most significant investment in our Military and our warfighters in modern history! https://t.co/M6VI1c0Sgx,8/13/18 22:36,D_Trump82,D_Trump2018_8_13_22_36
Twitter for iPhone,Pete Stauber is running for Congress in Minnesota. He will make for a great Congressman. Pete is strong on crime and borders loves our Military Vets and Second Amendment. Vote for Pete tomorrow. He has my full and total Endorsement!,8/13/18 20:42,D_Trump83,D_Trump2018_8_13_20_42
Twitter for iPhone,Great to be in Fort Drum New York with our HEROES! https://t.co/Ke54QGZbU7,8/13/18 19:37,D_Trump84,D_Trump2018_8_13_19_37
Twitter for iPhone,Just landed at Fort Drum New York. Looking forward to making a speech about our GREAT HEROES!,8/13/18 18:19,D_Trump85,D_Trump2018_8_13_18_19
Twitter for iPad,RT @FrankLuntz: I’m in @Omarosa’s book on page 149. She claims to have heard from someone who heard from me that I heard Trump use the N-wo…,8/13/18 17:14,D_Trump86,D_Trump2018_8_13_17_14
Twitter for iPad,RT @MichaelCohen212: LTo the many dozens of #journalists who called me questioning @OMAROSA claim in her new book that @POTUS @realDonaldT…,8/13/18 17:14,D_Trump87,D_Trump2018_8_13_17_14
Twitter for iPad,Brooks Koepka just won his third Golf Major and he did it not only with his powerful game but with his powerful mind. He has been a man of steel on the Tour and will have many Victories including Majors ahead of him. Congrats to Brooks and his great team on a job well done!,8/13/18 17:11,D_Trump88,D_Trump2018_8_13_17_11
Twitter for iPhone,Wacky Omarosa already has a fully signed Non-Disclosure Agreement!,8/13/18 16:13,D_Trump89,D_Trump2018_8_13_16_13
Twitter for iPhone,Just fired Agent Strzok formerly of the FBI was in charge of the Crooked Hillary Clinton sham investigation. It was a total fraud on the American public and should be properly redone!,8/13/18 16:09,D_Trump90,D_Trump2018_8_13_16_9
Twitter for iPhone,Agent Peter Strzok was just fired from the FBI - finally. The list of bad players in the FBI &amp; DOJ gets longer &amp; longer. Based on the fact that Strzok was in charge of the Witch Hunt will it be dropped? It is a total Hoax. No Collusion No Obstruction - I just fight back!,8/13/18 16:04,D_Trump91,D_Trump2018_8_13_16_4
Twitter for iPhone,The very unpopular Governor of Ohio (and failed presidential candidate) @JohnKasich hurt Troy Balderson’s recent win by tamping down enthusiasm for an otherwise great candidate. Even Kasich’s Lt. Governor lost Gov. race because of his unpopularity. Credit to Troy on the BIG WIN!,8/13/18 15:12,D_Trump92,D_Trump2018_8_13_15_12
Twitter for iPhone,While I know it’s “not presidential” to take on a lowlife like Omarosa and while I would rather not be doing so this is a modern day form of communication and I know the Fake News Media will be working overtime to make even Wacky Omarosa look legitimate as possible. Sorry!,8/13/18 14:21,D_Trump93,D_Trump2018_8_13_14_21
Twitter for iPhone,...really bad things. Nasty to people &amp; would constantly miss meetings &amp; work. When Gen. Kelly came on board he told me she was a loser &amp; nothing but problems. I told him to try working it out if possible because she only said GREAT things about me - until she got fired!,8/13/18 13:50,D_Trump94,D_Trump2018_8_13_13_50
Twitter for iPhone,Wacky Omarosa who got fired 3 times on the Apprentice now got fired for the last time. She never made it never will. She begged me for a job tears in her eyes I said Ok. People in the White House hated her. She was vicious but not smart. I would rarely see her but heard....,8/13/18 13:27,D_Trump95,D_Trump2018_8_13_13_27
Twitter for iPhone,“Seems like the Department of Justice (and FBI) had a program to keep Donald Trump from becoming President”. @DarrellIssa  @foxandfriends  If this had happened to the other side everybody involved would be in jail. This is a Media coverup of the biggest story of our time.,8/12/18 13:25,D_Trump96,D_Trump2018_8_12_13_25
Twitter for iPhone,Many @harleydavidson owners plan to boycott the company if manufacturing moves overseas. Great! Most other companies are coming in our direction including Harley competitors. A really bad move! U.S. will soon have a level playing field or better.,8/12/18 12:57,D_Trump97,D_Trump2018_8_12_12_57
Twitter for iPhone,.@GovMikeHuckabee “Your paycheck is bigger your pension is stronger.” @foxandfriends  Unemployment numbers are better than they have been in 50 years &amp; perhaps ever. Our country is booming like never before - and it will get even better! Many companies moving back to the U.S.A.,8/12/18 12:34,D_Trump98,D_Trump2018_8_12_12_34
Twitter for iPhone,.@JudgeJeanine  “Bob Mueller isn’t your whole investigation premised on a Fake Dossier paid for by Hillary created by a man who hates Donald Trump &amp; used to con a FISA Court Judge. Bob I really think it’s time for you to give up your phony investigation.” No Collusion!,8/12/18 12:24,D_Trump99,D_Trump2018_8_12_12_24
Twitter for iPhone,Bikers for Trump at Bedminster earlier today. Thank you! https://t.co/GWN56gYGT3,8/12/18 1:51,D_Trump100,D_Trump2018_8_12_1_51